2021-07-27T18:19:27.875Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:58:13.097Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:58:13.099Z [32minfo[39m: 	Response is not sent from cache with key: 1_20
2021-07-27T19:58:13.498Z [32minfo[39m: 	Response is cached with key: 1_20
2021-07-27T19:58:13.511Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:58:21.839Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:58:21.842Z [32minfo[39m: 	Response is sent from cache with key: 1_20
2021-07-27T19:58:55.067Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:58:55.071Z [32minfo[39m: 	Response is sent from cache with key: 1_20
2021-07-27T19:58:56.901Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:58:56.904Z [32minfo[39m: 	Response is not sent from cache with key: 2_20
2021-07-27T19:58:57.056Z [32minfo[39m: 	Response is cached with key: 2_20
2021-07-27T19:58:57.067Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:58:58.572Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:58:58.575Z [32minfo[39m: 	Response is not sent from cache with key: 3_20
2021-07-27T19:58:58.712Z [32minfo[39m: 	Response is cached with key: 3_20
2021-07-27T19:58:58.720Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:59:04.078Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:59:04.079Z [32minfo[39m: 	Response is not sent from cache with key: 4_20
2021-07-27T19:59:04.278Z [32minfo[39m: 	Response is cached with key: 4_20
2021-07-27T19:59:04.285Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:59:10.283Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:59:10.285Z [32minfo[39m: 	Response is sent from cache with key: 1_20
2021-07-27T19:59:12.304Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:59:12.306Z [32minfo[39m: 	Response is sent from cache with key: 2_20
2021-07-27T19:59:13.631Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:59:13.633Z [32minfo[39m: 	Response is sent from cache with key: 3_20
2021-07-27T19:59:27.990Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:59:27.993Z [32minfo[39m: 	Response is sent from cache with key: 4_20
2021-07-27T20:07:47.438Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:07:47.475Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:07:50.325Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:08:36.258Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:08:36.327Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:08:37.666Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:08:48.446Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:08:48.482Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:08:50.365Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:11:13.634Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:11:13.669Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:11:17.763Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:11:21.607Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:11:21.640Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:11:23.045Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:11:38.410Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:11:38.440Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:11:39.738Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:11:53.023Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:11:53.060Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:11:54.638Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:12:27.308Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:12:27.337Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:12:29.227Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:12:44.809Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:12:44.813Z [32minfo[39m: 	[getTodoByParams]Response is not sent from cache with key: undefined_undefined
2021-07-27T20:12:45.000Z [32minfo[39m: 	[getTodoByParams]Response is cached with key: 2021-07-28
2021-07-27T20:12:45.010Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:14:13.159Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:14:13.181Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:14:15.588Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:14:27.666Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:14:27.669Z [32minfo[39m: 	[getTodoByParams]Response is not sent from cache with key: 2021-07-30_undefined
2021-07-27T20:14:27.845Z [32minfo[39m: 	[getTodoByParams]Response is cached with key: 2021-07-30
2021-07-27T20:14:27.861Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:16:46.283Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:16:46.305Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:16:54.641Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:16:54.644Z [32minfo[39m: 	[getTodoByParams]Response is not sent from cache with key: 2021-07-28
2021-07-27T20:17:04.664Z [31merror[39m: 	[get/todo]Error occured while retriving the record
2021-07-27T20:17:29.153Z [31merror[39m: 	Error while connecting to database:  connect ETIMEDOUT 65.0.246.41:27017
2021-07-27T20:17:50.667Z [31merror[39m: 	Error while connecting to database:  connect ETIMEDOUT 65.0.246.41:27017
2021-07-27T20:17:51.144Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:17:51.148Z [32minfo[39m: 	[getTodos]Response is not sent from cache with key: 1_20
2021-07-27T20:17:52.419Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:17:52.566Z [32minfo[39m: 	[getTodos] Response is cached with key: 1_20
2021-07-27T20:17:52.572Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:18:04.564Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:18:04.567Z [32minfo[39m: 	[getTodoByParams]Response is not sent from cache with key: 2021-07-30
2021-07-27T20:18:04.712Z [32minfo[39m: 	[getTodoByParams]Response is cached with key: 2021-07-30
2021-07-27T20:18:04.717Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:18:30.001Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:18:30.004Z [32minfo[39m: 	[getTodoByParams]Response is not sent from cache with key: 2021-07-28
2021-07-27T20:18:30.144Z [32minfo[39m: 	[getTodoByParams]Response is cached with key: 2021-07-28
2021-07-27T20:18:30.148Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:19:01.331Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:19:01.337Z [32minfo[39m: 	[getTodoByParams]Response is sent from cache with key: 2021-07-30
2021-07-27T20:19:09.379Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:19:09.381Z [32minfo[39m: 	[getTodoByParams]Response is not sent from cache with key: true
2021-07-27T20:19:09.525Z [32minfo[39m: 	[getTodoByParams]Response is cached with key: true
2021-07-27T20:19:09.528Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:19:15.778Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:19:15.791Z [32minfo[39m: 	[getTodoByParams]Response is not sent from cache with key: false
2021-07-27T20:19:15.930Z [32minfo[39m: 	[getTodoByParams]Response is cached with key: false
2021-07-27T20:19:15.943Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:19:21.401Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:19:21.404Z [32minfo[39m: 	[getTodoByParams]Response is sent from cache with key: true
2021-07-27T20:19:28.033Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:19:28.036Z [32minfo[39m: 	[getTodos]Response is not sent from cache with key: undefined_undefined
2021-07-27T20:19:28.333Z [32minfo[39m: 	[getTodos] Response is cached with key: undefined_undefined
2021-07-27T20:19:28.341Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:21:18.427Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:21:18.432Z [32minfo[39m: 	[getTodos]Response is not sent from cache with key: 1_20
2021-07-27T20:21:18.567Z [32minfo[39m: 	[getTodos] Response is cached with key: 1_20
2021-07-27T20:21:18.572Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:21:23.170Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:21:23.173Z [32minfo[39m: 	[getTodoByParams]Response is not sent from cache with key: true
2021-07-27T20:21:23.306Z [32minfo[39m: 	[getTodoByParams]Response is cached with key: true
2021-07-27T20:21:23.309Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:21:34.554Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:21:34.556Z [32minfo[39m: 	[getTodoByParams]Response is not sent from cache with key: false
2021-07-27T20:21:34.697Z [32minfo[39m: 	[getTodoByParams]Response is cached with key: false
2021-07-27T20:21:34.707Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:21:41.458Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:21:41.460Z [32minfo[39m: 	[getTodoByParams]Response is sent from cache with key: true
2021-07-27T20:21:48.066Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:21:48.068Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:21:55.899Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:21:55.901Z [32minfo[39m: 	[getTodos]Response is not sent from cache with key: 2_20
2021-07-27T20:21:56.046Z [32minfo[39m: 	[getTodos] Response is cached with key: 2_20
2021-07-27T20:21:56.052Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:23:16.986Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:23:17.065Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:23:28.570Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:29:05.468Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:29:05.502Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:29:27.542Z [31merror[39m: 	Error while connecting to database:  connect ETIMEDOUT 65.0.246.41:27017
2021-07-27T20:29:49.046Z [31merror[39m: 	Error while connecting to database:  connect ETIMEDOUT 65.0.246.41:27017
2021-07-27T20:30:00.311Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:30:26.322Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:30:26.324Z [32minfo[39m: 	[getTodos]Response is not sent from cache with key: undefined_undefined
2021-07-27T20:30:26.507Z [32minfo[39m: 	[getTodos] Response is cached with key: undefined_undefined
2021-07-27T20:30:26.529Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:30:46.954Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:30:46.956Z [32minfo[39m: 	[getTodos]Response is not sent from cache with key: 1_20
2021-07-27T20:30:47.102Z [32minfo[39m: 	[getTodos] Response is cached with key: 1_20
2021-07-27T20:30:47.107Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:31:01.396Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:31:01.398Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:31:16.648Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:31:16.650Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:31:19.339Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:31:19.444Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:31:22.234Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:31:22.236Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:31:52.853Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:31:52.856Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:31:58.302Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:31:58.305Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:32:01.361Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:32:01.364Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:32:04.255Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:32:04.257Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:32:22.718Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:32:22.721Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:32:25.217Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:32:25.220Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:32:28.462Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:32:28.464Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:32:30.960Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:32:30.962Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:32:44.391Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:32:44.393Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:32:46.695Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:32:46.697Z [32minfo[39m: 	[getTodos]Response is sent from cache with key: 1_20
2021-07-27T20:33:40.775Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T20:33:40.801Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:33:42.266Z [32minfo[39m: 	Successfully connected to database
2021-07-27T20:34:19.413Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T20:34:19.443Z [31merror[39m: 	Uncaught Exception ReplyError: ERR wrong number of arguments for 'del' command
2021-07-27T20:36:40.776Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
